id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dashboard_board_user,access.dashboard.board.user,model_bi_dashboard_board,odoo_dashboard_builder.dashboard_group_user,1,1,1,0
access_dashboard_board_manager,access.dashboard.board.manager,model_bi_dashboard_board,odoo_dashboard_builder.dashboard_group_manager,1,1,1,1
access_dashboard_item_user,access.dashboard.item.user,model_bi_dashboard_item,odoo_dashboard_builder.dashboard_group_user,1,1,1,0
access_dashboard_item_manager,access.dashboard.item.manager,model_bi_dashboard_item,odoo_dashboard_builder.dashboard_group_manager,1,1,1,1
access_dashboard_initial_user,access.dashboard.initial.user,model_bi_dashboard_initial,odoo_dashboard_builder.dashboard_group_user,1,1,1,1
access_dashboard_item_config_user,access.dashboard.item.config.user,model_bi_dashboard_item_config,odoo_dashboard_builder.dashboard_group_user,1,1,1,1
access_dashboard_board_config_user,access.dashboard.board.config.user,model_bi_dashboard_board_config,odoo_dashboard_builder.dashboard_group_user,1,1,1,1
access_dashboard_board_filter_user,access.dashboard.board.filter.user,model_bi_dashboard_filter,odoo_dashboard_builder.dashboard_group_user,1,1,1,0
access_dashboard_board_filter_type_user,access.dashboard.board.filter.type.user,model_bi_dashboard_filter_type,odoo_dashboard_builder.dashboard_group_user,1,1,1,1
access_digest_digest_dashboard_user,digest.digest.dashboard.user,digest.model_digest_digest,odoo_dashboard_builder.dashboard_group_user,1,1,1,1
access_dashboard_board_target,access.dashboard.board.target,model_bi_dashboard_item_target,odoo_dashboard_builder.dashboard_group_user,1,1,1,1
access_dashboard_board_target_period,access.dashboard.board.target.period,model_bi_dashboard_item_target_period,odoo_dashboard_builder.dashboard_group_user,1,1,1,1
access_dashboard_item_list_custom_user,access.dashboard.item.list.custom.user,model_bi_dashboard_item_custom_list,odoo_dashboard_builder.dashboard_group_user,1,1,1,1
